question,answer
abolish,bãi bỏ
abortion,phá thai
absence,sự vắng mặt
absent,vắng mặt
absorb,hấp thụ
abstract,tóm tắt
absurd,vô lý
abundance,sự phong phú
abuse,lạm dụng
academy,học viện
accelerate,tăng tốc
accent,giọng
acceptance,sự chấp nhận
accessible,có thể truy cập
accidentally,vô tình
accommodate,chứa
accomplish,hoàn thành
accomplishment,thành tựu
accordance,phù hợp
accordingly,theo đó
accountability,trách nhiệm giải trình
accountable,chịu trách nhiệm
accountant,kế toán viên
accounting,kế toán
accumulate,tích lũy
accumulation,sự tích tụ
accuracy,sự chính xác
accurately,chính xác
accusation,lời buộc tội
accused,bị buộc tội
acid,axit
acquisition,sự mua lại
acre,mẫu Anh
activate,kích hoạt
activation,kích hoạt
activist,nhà hoạt động
acute,cấp tính
adaptation,sự thích nghi
addiction,nghiện ngập
additionally,ngoài ra
adequate,đủ
adequately,một cách đầy đủ
adhere,tuân thủ
adjacent,liền kề
adjust,điều chỉnh
adjustment,điều chỉnh
administer,quản lý
administrative,hành chính
administrator,quản trị viên
admission,sự nhập học
adolescent,thanh niên
adoption,sự nhận con nuôi
adverse,bất lợi
advocate,người ủng hộ
aesthetic,thẩm mỹ
affection,sự yêu mến
affordable,có thể chi trả
aftermath,hậu quả
aggression,sự xâm lược
agricultural,nông nghiệp
agriculture,nông nghiệp
aide,trợ lý
aids,AIDS
albeit,mặc dù
alert,báo động
alien,người ngoài hành tinh
align,căn chỉnh
alignment,sự liên kết
alike,như nhau
allegation,cáo buộc
allege,cáo buộc
allegedly,được cho là
alliance,liên minh
allocate,phân bổ
allocation,phân bổ
allowance,trợ cấp
ally,đồng minh
alongside,bên cạnh
altogether,toàn bộ
aluminium,nhôm
amateur,nghiệp dư
ambassador,đại sứ
ambulance,xe cứu thương
amend,sửa đổi
amendment,sửa đổi
amid,giữa
amusing,vui
analogy,sự tương tự
analyst,nhà phân tích
ancestor,tổ tiên
anchor,neo
angel,thiên thần
animation,hoạt hình
annually,hàng năm
anonymous,vô danh
anticipate,dự đoán
anxiety,sự lo lắng
apology,lời xin lỗi
apparatus,thiết bị
appealing,hấp dẫn
appetite,sự thèm ăn
applaud,vỗ tay
applicable,áp dụng
applicant,người xin việc
appoint,bổ nhiệm
appreciation,sự đánh giá cao
appropriately,một cách thích hợp
arbitrary,tùy ý
architectural,kiến trúc
archive,lưu trữ
arena,đấu trường
arguably,có thể nói là
arm,cánh tay
array,mảng
arrow,mũi tên
articulate,rõ ràng
artwork,tác phẩm nghệ thuật
ash,tro
aside,sang một bên
aspiration,khát vọng
aspire,khao khát
assassination,vụ ám sát
assault,tấn công
assemble,lắp ráp
assembly,cuộc họp
assert,khẳng định
assertion,khẳng định
asset,tài sản
assign,giao phó
assistance,hỗ trợ
assumption,giả định
assurance,sự đảm bảo
assure,đảm bảo
astonishing,đáng kinh ngạc
asylum,tị nạn
atrocity,sự tàn bạo
attachment,sự gắn bó
attain,đạt được
attendance,sự tham dự
attorney,luật sư
attribute,thuộc tính
auction,đấu giá
audio,âm thanh
audit,kiểm toán
authentic,thật
authorize,ủy quyền
auto,tự động
automatic,tự động
automatically,tự động
autonomy,quyền tự chủ
availability,khả năng sẵn có
await,chờ đợi
awareness,nhận thức
awkward,vụng về
backdrop,bối cảnh
backing,ủng hộ
backup,hỗ trợ
badge,huy hiệu
bail,tiền bảo lãnh
balanced,cân bằng
ballet,múa ba lê
balloon,bóng bay
ballot,lá phiếu
banner,ngọn cờ
bare,trần trụi
barely,hầu như không
bargain,mặc cả
barrel,thùng
basement,tầng hầm
basket,rổ
bass,cá vược
bat,dơi
battlefield,chiến trường
bay,vịnh
beam,chùm tia
beast,con thú
behalf,thay mặt
beloved,được yêu mến
bench,băng ghế
benchmark,chuẩn mực
beneath,bên dưới
beneficial,có lợi
beneficiary,người thụ hưởng
beside,bên cạnh
besides,bên cạnh đó
betray,phản bội
bias,sự thiên vị
bid,đấu thầu
bind,ràng buộc
biography,tiểu sử
biological,sinh học
bishop,giám mục
bizarre,kỳ lạ
blade,lưỡi kiếm
blanket,cái chăn
blast,vụ nổ
bleed,chảy máu
blend,trộn
bless,ban phước
blessing,phước lành
blow,thổi
boast,khoe khoan
bold,in đậm
bombing,vụ đánh bom
bonus,thưởng
booking,đặt phòng
boom,bùng nổ
boost,tăng
bounce,tung lên
bound,ràng buộc
boundary,ranh giới
bow,cây cung
breach,sự vi phạm
breakdown,sự cố
breakthrough,đột phá
breed,giống
brick,gạch
briefly,tóm lại
broadband,băng thông rộng
broadcaster,phát thanh viên
broadly,rộng rãi
browser,trình duyệt
brutal,tàn bạo
buck,con nai đực
buddy,bạn bè
buffer,bộ đệm
bug,sâu bọ
bulk,số lượng lớn
burden,gánh nặng
bureaucracy,bộ máy quan liêu
burial,chôn cất
burst,bùng nổ
cabin,cabin
cabinet,tủ
calculation,tính toán
canal,kênh đào
candle,nến
canvas,vải bạt
capability,khả năng
capitalism,chủ nghĩa tư bản
capitalist,nhà tư bản
carbon,cacbon
cargo,hàng hóa
carriage,xe
carve,khắc
casino,sòng bạc
casual,bình thường
casualty,thương vong
catalogue,danh mục
cater,phục vụ
cattle,gia súc
caution,thận trọng
cautious,thận trọng
cave,hang
cease,ngưng
cemetery,nghĩa trang
certainty,sự chắc chắn
certificate,giấy chứng nhận
challenging,thách thức
chamber,buồng
championship,chức vô địch
chaos,sự hỗn loạn
characterize,đặc trưng
charm,sự quyến rũ
charming,quyến rũ
charter,hiến chương
chase,đuổi
cheek,má
cheer,reo hò
choir,hợp xướng
chop,chặt
chronic,mãn tính
chunk,khối
circuit,mạch điện
circulate,lưu thông
circulation,lưu thông
citizenship,quyền công dân
civic,dân sự
civilian,dân sự
civilization,nền văn minh
clarify,làm rõ
clarity,sự rõ ràng
clash,xung đột
classification,phân loại
classify,phân loại
cleaning,vệ sinh
clerk,nhân viên văn phòng
cliff,vách đá
cling,bám chặt
clinic,phòng khám
clinical,lâm sàng
clip,kẹp
closure,đóng cửa
cluster,cụm
coalition,liên minh
coastal,ven biển
cocktail,cocktail
cognitive,nhận thức
coincide,trùng hợp
coincidence,sự trùng hợp ngẫu nhiên
collaborate,hợp tác
collaboration,sự hợp tác
collective,tập thể
collector,người sưu tầm
collision,va chạm
colonial,thuộc địa
colony,thuộc địa
colourful,đầy màu sắc
columnist,chuyên mục
combat,chiến đấu
comic,truyện tranh
commander,chỉ huy
commence,bắt đầu
commentary,bình luận
commentator,bình luận viên
commerce,thương mại
commissioner,ủy viên
commodity,hàng hóa
communist,cộng sản
companion,người bạn đồng hành
comparable,có thể so sánh được
comparative,so sánh
compassion,lòng trắc ẩn
compel,ép buộc
compelling,hấp dẫn
compensate,đền bù
compensation,đền bù
competence,năng lực
competent,có năng lực
compile,biên dịch
complement,bổ sung
completion,hoàn thành
complexity,sự phức tạp
compliance,Tuân thủ
complication,biến chứng
comply,tuân theo
compose,soạn thảo
composer,nhà soạn nhạc
composition,thành phần
compound,hợp chất
comprehensive,toàn diện
comprise,bao gồm
compromise,thỏa hiệp
compulsory,bắt buộc
compute,tính toán
conceal,che giấu
concede,nhượng bộ
conceive,thụ thai
conception,sự thụ thai
concession,nhượng bộ
concrete,bê tông
condemn,lên án
confer,trao
confess,xưng
confession,lời thú tội
configuration,cấu hình
confine,giới hạn
confirmation,xác nhận
confront,đối đầu
confrontation,sự đối đầu
confusion,lú lẫn
congratulate,chúc mừng
congregation,giáo đoàn
congressional,quốc hội
conquer,chinh phục
conscience,lương tâm
consciousness,ý thức
consecutive,liên tiếp
consensus,sự đồng thuận
consent,bằng lòng
consequently,do đó
conservation,bảo tồn
conserve,bảo tồn
considerable,đáng kể
considerably,đáng kể
consistency,tính nhất quán
consistently,một cách nhất quán
consolidate,hợp nhất
conspiracy,âm mưu
constituency,khu vực bầu cử
constitute,cấu thành
constitution,cấu tạo
constitutional,hiến pháp
constraint,ràng buộc
consult,tham khảo ý kiến
consultant,tư vấn
consultation,tư vấn
consumption,sự tiêu thụ
contemplate,suy ngẫm
contempt,sự khinh miệt
contend,tranh luận
contender,ứng cử viên
content,nội dung
contention,sự tranh chấp
continually,liên tục
contractor,Nhà thầu
contradiction,mâu thuẫn
contrary,trái ngược
contributor,người đóng góp
controversial,gây tranh cãi
controversy,tranh cãi
convenience,sự tiện lợi
convention,hội nghị
conventional,thông thường
conversion,sự chuyển đổi
convey,truyền đạt
convict,người bị kết án
conviction,sự kết án
convincing,thuyết phục
cooperate,hợp tác
cooperative,hợp tác xã
coordinate,điều phối
coordination,sự phối hợp
coordinator,điều phối viên
cop,cảnh sát
cope,đối phó
copper,đồng
copyright,bản quyền
corporation,tập đoàn
correction,sửa chữa
correlate,tương quan
correlation,tương quan
correspond,tương ứng
correspondence,thư từ
correspondent,phóng viên
corresponding,tương ứng
corridor,hành lang
corrupt,tham nhũng
corruption,tham nhũng
costly,tốn kém
councillor,ủy viên
counselling,tư vấn
counsellor,cố vấn
counter,quầy tính tiền
counterpart,đối tác
countless,vô số
coup,đảo chính
courtesy,sự lịch sự
coverage,phạm vi phủ sóng
crack,nứt
craft,thủ công
crawl,bò
creativity,sự sáng tạo
creator,người sáng tạo
credibility,độ tin cậy
credible,đáng tin cậy
creep,leo
critically,phê bình
critique,phê bình
crown,vương miện
crude,thô
cruise,du thuyền
crush,người mình thích
crystal,pha lê
cue,tín hiệu
cult,giáo phái
cultivate,trồng trọt
curiosity,sự tò mò
curious,tò mò
curriculum,chương trình giảng dạy
custody,quyền nuôi con
cute,dễ thương
cutting,cắt
cynical,hoài nghi
dairy,sữa
dam,đập
damaging,gây hại
dare,dám
darkness,bóng tối
database,cơ sở dữ liệu
dawn,bình minh
deadline,thời hạn
deadly,chết người
dealer,người bán hàng
debris,mảnh vỡ
debut,ra mắt
decision-making,ra quyết định
decisive,quyết định
deck,boong tàu
declaration,tuyên ngôn
dedicated,tận tụy
dedication,sự cống hiến
deed,hành động
deem,cho rằng
default,mặc định
defect,khuyết điểm
defender,hậu vệ
defensive,phòng thủ
deficiency,thiếu hụt
deficit,thâm hụt
defy,thách thức
delegate,đại biểu
delegation,phái đoàn
delete,xóa bỏ
delicate,thanh tú
democracy,nền dân chủ
democratic,dân chủ
demon,quỷ dữ
demonstration,biểu tình
denial,sự phủ nhận
denounce,tố cáo
dense,dày đặc
density,Tỉ trọng
depart,khởi hành
dependence,sự phụ thuộc
dependent,sự phụ thuộc
depict,miêu tả
deploy,triển khai
deployment,triển khai
deposit,tiền gửi
depression,trầm cảm
deprive,tước đoạt
deputy,phó
derive,suy ra
descend,đi xuống
descent,dòng dõi
designate,chỉ định
desirable,mong muốn
desktop,máy tính để bàn
desperately,tuyệt vọng
destruction,sự phá hủy
destructive,phá hoại
detain,giam
detection,phát hiện
detention,giam giữ
deteriorate,xấu đi
determination,sự quyết tâm
devastate,tàn phá
devil,quỷ dữ
devise,thiết kế
devote,cống hiến
diagnose,chẩn đoán
diagnosis,chẩn đoán
dictate,ra lệnh
dictator,nhà độc tài
differ,khác biệt
differentiate,phân biệt
dignity,phẩm giá
dilemma,tình thế tiến thoái lưỡng nan
dimension,kích thước
diminish,giảm bớt
dip,nhúng
diplomat,nhà ngoại giao
diplomatic,ngoại giao
directory,thư mục
disability,khuyết tật
disabled,tàn tật
disagreement,sự bất đồng
disappoint,thất vọng
disappointment,sự thất vọng
disastrous,thảm khốc
discard,bỏ đi
discharge,phóng điện
disclose,tiết lộ
disclosure,tiết lộ
discourage,làm nản lòng
discourse,diễn ngôn
discretion,sự thận trọng
discrimination,phân biệt
dismissal,sa thải
disorder,rối loạn
displace,dịch chuyển
disposal,xử lý
dispose,vứt bỏ
dispute,tranh luận
disrupt,làm gián đoạn
disruption,sự gián đoạn
dissolve,hòa tan
distant,xa xôi
distinct,riêng biệt
distinction,sự phân biệt
distinctive,đặc biệt
distinguish,phân biệt
distort,bóp méo
distract,làm sao lãng
distress,đau khổ
disturb,quấy rầy
disturbing,đáng lo ngại
dive,lặn
diverse,phong phú
diversity,đa dạng
divert,chuyển hướng
divine,thần thánh
divorce,ly hôn
doctrine,học thuyết
documentation,tài liệu
domain,lãnh địa
dominance,sự thống trị
dominant,trội
donation,quyên góp
donor,người hiến tặng
dose,liều lượng
dot,chấm
downtown,trung tâm thành phố
drain,làm khô hạn
dramatically,đáng kể
drift,trôi dạt
driving,lái xe
drought,hạn hán
drown,chết đuối
dual,hai
dub,lồng tiếng
dull,đần độn
dumb,câm
dump,bãi rác
duo,cặp đôi
duration,khoảng thời gian
dynamic,năng động
eager,háo hức
earnings,thu nhập
ease,xoa dịu
echo,tiếng vang
ecological,sinh thái
economics,kinh tế học
economist,nhà kinh tế học
editorial,biên tập
educator,nhà giáo dục
effectiveness,hiệu quả
efficiency,hiệu quả
efficiently,một cách hiệu quả
ego,cái tôi
elaborate,phức tạp
elbow,khuỷu tay
electoral,bầu cử
electronics,thiết bị điện tử
elegant,thanh lịch
elementary,tiểu học
elevate,nâng
eligible,đạt chuẩn
eliminate,loại bỏ
elite,ưu tú
embark,tham gia
embarrassment,sự xấu hổ
embassy,đại sứ quán
embed,nhúng
embody,hiện thân
embrace,ôm
emergence,sự xuất hiện
emission,khí thải
emotionally,về mặt cảm xúc
empire,đế chế
empirical,thực nghiệm
empower,trao quyền
enact,ban hành
encompass,bao gồm
encouragement,sự khích lệ
encouraging,khuyến khích
endeavour,nỗ lực
endless,vô tận
endorse,xác nhận
endorsement,sự chứng thực
endure,chịu đựng
enforce,thực thi
enforcement,thực thi
engagement,hôn ước
engaging,hấp dẫn
enjoyable,thú vị
enquire,hỏi thăm
enrich,làm giàu
enrol,tham gia
ensue,xảy ra
enterprise,doanh nghiệp
entertaining,giải trí
enthusiast,người đam mê
entitle,quyền
entity,thực thể
entrepreneur,doanh nhân
envelope,phong bì
epidemic,bệnh dịch
equality,sự bình đẳng
equation,phương trình
equip,trang bị
equivalent,tương đương
era,thời đại
erect,dựng đứng
erupt,phun trào
escalate,leo thang
essence,nước hoa
essentially,Thiết yếu
establishment,sự thành lập
eternal,vĩnh cửu
ethic,đạo đức
ethnic,dân tộc
evacuate,sơ tán
evaluation,sự đánh giá
evident,rõ ràng
evoke,gợi lên
evolution,sự tiến hóa
evolutionary,tiến hóa
evolve,tiến hóa
exaggerate,nói quá
exceed,quá
excellence,sự xuất sắc
exception,ngoại lệ
exceptional,ngoại lệ
excess,thặng dư
excessive,quá mức
exclude,loại trừ
exclusion,loại trừ
exclusive,loại trừ
exclusively,độc quyền
execute,thực hiện
execution,thực hiện
exert,phát huy
exhibit,triển lãm
exile,lưu vong
exit,ra
exotic,kỳ lạ
expansion,sự mở rộng
expenditure,chi tiêu
experimental,thử nghiệm
expertise,chuyên môn
expire,hết hạn
explicit,rõ ràng
explicitly,một cách rõ ràng
exploit,khai thác
exploitation,sự khai thác
explosive,chất nổ
exposure,phơi bày
extension,sự mở rộng
extensive,rộng rãi
extensively,rộng rãi
extract,trích xuất
extremist,cực đoan
fabric,vải vóc
fabulous,tuyệt vời
facilitate,tạo điều kiện
faction,phe phái
faculty,khoa
fade,phai
failed,thất bại
fairness,sự công bằng
fake,giả mạo
fame,danh tiếng
fantasy,tưởng tượng
fare,giá vé
fatal,gây tử vong
fate,định mệnh
favourable,thuận lợi
feat,chiến công
federal,liên bang
feeding,cho ăn
feminist,nhà nữ quyền
fever,sốt
fibre,chất xơ
fierce,mạnh mẽ
film-maker,nhà làm phim
filter,lọc
fine,khỏe
firearm,súng ống
firefighter,lính cứu hỏa
firework,pháo hoa
firm,vững chãi
firmly,chắc chắn
fit,phù hợp
fixture,đồ đạc
flavour,hương vị
flaw,khuyết điểm
flawed,có khuyết điểm
flee,chạy trốn
fleet,hạm đội
flesh,thịt
flexibility,tính linh hoạt
flourish,phát triển mạnh mẽ
fluid,dịch
fond,ngây thơ
fool,ngu xuẩn
footage,cảnh quay
forbid,cấm
forecast,dự báo
foreigner,người nước ngoài
forge,rèn
format,định dạng
formation,sự hình thành
formerly,trước đây
formula,công thức
formulate,xây dựng công thức
forth,ra
forthcoming,sắp tới
fortunate,may mắn
forum,diễn đàn
fossil,hóa thạch
foster,nuôi dưỡng
foundation,sự thành lập
founder,người sáng lập
fraction,phân số
fragile,dễ vỡ
fragment,mảnh vỡ
framework,khung
franchise,nhượng quyền thương mại
frankly,thẳng thắn
fraud,gian lận
freely,tự do
frequent,thường xuyên
frustrated,bực bội
frustrating,làm nản lòng
frustration,sự thất vọng
fulfil,thực hiện
full-time,toàn thời gian
functional,chức năng
fundamentally,về cơ bản
fundraising,gây quỹ
funeral,tang lễ
furious,giận dữ
gallon,gallon
gambling,cờ bạc
gaming,chơi game
gathering,tụ tập
gay,đồng tính
gaze,cái nhìn chằm chằm
gear,bánh răng
gender,giới tính
gene,gen
generic,chung chung
genetic,di truyền
genius,thiên tài
genocide,diệt chủng
genuine,thành thật
genuinely,thực sự
gesture,cử chỉ
gig,buổi biểu diễn
glance,liếc nhìn
glimpse,thoáng nhìn
globalization,toàn cầu hóa
globe,khối cầu
glorious,vinh quang
glory,vinh quang
golden,vàng
goodness,lòng tốt
gorgeous,lộng lẫy
governance,quản trị
governor,thống đốc
grace,duyên dáng
graphic,đồ họa
graphics,đồ họa
grasp,nắm bắt
grave,ngôi mộ
gravity,trọng lực
greatly,rất nhiều
greenhouse,nhà kính
grid,lưới
grief,đau buồn
grin,cười toe toét
grind,xay
grip,va li
grocery,cửa hàng tạp hóa
guerrilla,du kích
guidance,hướng dẫn
guideline,hướng dẫn
guilt,tội lỗi
gut,ruột
habitat,môi trường sống
hail,kêu
halfway,nửa chừng
halt,dừng lại
handful,một nắm
handling,xử lý
handy,tiện dụng
harassment,quấy rối
harbour,bến cảng
hardware,phần cứng
harmony,hòa hợp
harsh,thô ráp
harvest,mùa gặt
hatred,sự căm ghét
haunt,ám ảnh
hazard,nguy hiểm
headquarters,trụ sở chính
heal,chữa lành
healthcare,chăm sóc sức khỏe
heighten,nâng cao
helmet,mũ bảo hiểm
hence,kể từ đây
herb,thảo mộc
heritage,di sản
hidden,ẩn giấu
hierarchy,hệ thống phân cấp
high-profile,nổi tiếng
highway,đường cao tốc
hilarious,vui vẻ
hint,gợi ý
hip,hông
historian,nhà sử học
homeland,quê hương
homeless,vô gia cư
honesty,sự trung thực
hook,cái móc
hopeful,hy vọng
hopefully,hy vọng là
horizon,chân trời
horn,sừng
hostage,con tin
hostile,thù địch
hostility,sự thù địch
humanitarian,nhân đạo
humanity,nhân loại
humble,khiêm tốn
hunger,cơn đói
hydrogen,hydro
hypothesis,giả thuyết
icon,biểu tượng
identical,giống hệt nhau
identification,nhận dạng
ideological,tư tưởng
ideology,hệ tư tưởng
idiot,kẻ ngốc
ignorance,sự thiếu hiểu biết
illusion,ảo tưởng
imagery,hình ảnh
immense,bao la
immigration,nhập cư
imminent,sắp xảy ra
immune,miễn dịch
implement,thực hiện
implementation,thực hiện
implication,ngụ ý
imprison,giam cầm
imprisonment,sự giam cầm
inability,sự bất lực
inadequate,không đủ
inappropriate,không phù hợp
incentive,khích lệ
incidence,tỷ lệ mắc bệnh
inclined,nghiêng
inclusion,sự bao gồm
incorporate,kết hợp
incorrect,không đúng
incur,phát sinh
independence,sự độc lập
index,chỉ số
indication,chỉ định
indicator,chỉ số
indictment,bản cáo trạng
indigenous,bản địa
induce,gây ra
indulge,nuông chiều
inequality,bất bình đẳng
inevitable,không thể tránh khỏi
infamous,tai tiếng
infant,trẻ sơ sinh
infect,lây nhiễm
infer,suy ra
inflation,lạm phát
inflict,gây ra
influential,có ảnh hưởng
info,thông tin
infrastructure,cơ sở hạ tầng
inhabitant,cư dân
inherent,vốn có
inherit,thừa kế
inhibit,ức chế
initiate,khởi xướng
inject,tiêm
injection,tiêm
injustice,sự bất công
ink,mực
inmate,tù nhân
innovation,sự đổi mới
innovative,đổi mới
input,đầu vào
insert,chèn
insertion,chèn
insider,người trong cuộc
inspect,thanh tra
inspection,điều tra
inspector,thanh tra
inspiration,cảm hứng
installation,cài đặt
instant,lập tức
instantly,ngay lập tức
instinct,bản năng
institutional,thể chế
instruct,hướng dẫn
instrumental,nhạc cụ
insufficient,không đủ
insult,sự sỉ nhục
intact,còn nguyên vẹn
intake,lượng tiêu thụ
integral,tích phân
integrate,tích hợp
integrated,tích hợp
integration,tích hợp
integrity,chính trực
intellectual,trí tuệ
intensify,tăng cường
intensity,cường độ
intensive,căng
intent,ý định
